......[31mE[0m[31mE[0m...[31mE[0m..[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m.[31mE[0m....[31mE[0m[31mE[0m[31mE[0m..[31mE[0m....[31mE[0m..[31mE[0m[31mE[0m.[31mE[0m[31mE[0m...[31mE[0m[31mE[0m..[31mE[0m[31mE[0m   60 / 1622 (4%)
[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m[31mE[0m....[31mE[0m[31mE[0m[31mE[0m...[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m.[31mE[0m..[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m..[31mE[0m.  120 / 1622 (7%)
..[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m..[31mE[0m[31mE[0m[31mE[0m..[31mE[0m[31mE[0m...[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m...[31mE[0m[31mE[0m..[31mE[0m.[31mE[0m...[31mE[0m.....[31mE[0m[31mE[0m[31mE[0m......[31mE[0m  180 / 1622 (11%)
[31mE[0m......[31mE[0m[31mE[0m..[31mE[0m.....[31mE[0m.[31mE[0m....[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m..[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m...[31mE[0m.[31mE[0m  240 / 1622 (15%)
.[31mE[0m.....[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m[31mE[0m....[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m..[31mE[0m.[31mE[0m..[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m....[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m  300 / 1622 (18%)
[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[32mE[0m[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m[31mE[0m....[31mE[0m[31mE[0m....[31mE[0m.....[31mE[0m.............................  360 / 1622 (22%)
.........................................[31mE[0m[31mE[0m....[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m.....[31mE[0m  420 / 1622 (26%)
.[31mE[0m[31mE[0m...........[31mE[0m...[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m......[31mE[0m[31mE[0m[31mE[0m.[31mE[0m.........[31mE[0m...........  480 / 1622 (30%)
..................[31mE[0m...[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m[31mE[0m...[31mE[0m[31mE[0m...[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m..[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m..[31mE[0m[31mE[0m.  540 / 1622 (33%)
[31mE[0m.[31mE[0m[31mE[0m...[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m..[31mE[0m....[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m................................  600 / 1622 (37%)
......................[31mE[0m.....................................  660 / 1622 (41%)
............................................................  720 / 1622 (44%)
............................................................  780 / 1622 (48%)
............................................................  840 / 1622 (52%)
............................................................  900 / 1622 (55%)
..........................[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m..[31mE[0m[31mE[0m[31mE[0m[31mE[0m  960 / 1622 (59%)
[31mE[0m[31mE[0m[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m...[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m[31mE[0m.[31mE[0m.[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m..[31mE[0m.[31mE[0m..[31mE[0m[31mE[0m.[31mE[0m..[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m. 1020 / 1622 (63%)
...[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m..[31mE[0m...[31mE[0m....[31mE[0m.....[31mE[0m...[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m..[31mE[0m.[31mE[0m.. 1080 / 1622 (67%)
.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m...[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m...[31mE[0m....[31mE[0m...[31mE[0m.[31mE[0m[31mE[0m...[31mE[0m.[31mE[0m.[31mE[0m.[31mE[0m.[31mE[0m.[31mE[0m.....[31mE[0m[31mE[0m[31mE[0m. 1140 / 1622 (70%)
.[31mE[0m[31mE[0m..[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.....[31mE[0m................................[31mE[0m........[31mE[0m.. 1200 / 1622 (74%)
..[31mE[0m[31mE[0m........................................................ 1260 / 1622 (78%)
............................................................ 1320 / 1622 (81%)
............................................................ 1380 / 1622 (85%)
............................................................ 1440 / 1622 (89%)
............................................................ 1500 / 1622 (92%)
............................................................ 1560 / 1622 (96%)
............................................................ 1620 / 1622 (100%)
..                                                           1622 / 1622 (100%)


File,Line,Column,Type,Message,Source,Severity,Fixable
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Shared\Registry_Deprecation_Service.php",161,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Shared\Registry_Integrity_Validator.php",42,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Shared\Registry_Integrity_Validator.php",89,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Shared\Registry_Integrity_Validator.php",137,8,error,"Parameter comment must end with a full stop",Squiz.Commenting.FunctionComment.ParamCommentFullStop,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Shared\Registry_Integrity_Validator.php",155,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Shared\UI\Template_Compare_State_Builder.php",56,12,error,"Expected type hint \"list<string>\"; found \"array\" for $compare_list_keys",Squiz.Commenting.FunctionComment.IncorrectTypeHint,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Shared\UI\Template_Compare_State_Builder.php",120,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Shared\UI\Template_Compare_State_Builder.php",121,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Shared\UI\Template_Compare_State_Builder.php",175,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Shared\UI\Template_Compare_State_Builder.php",176,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Snapshots\Snapshot_Payload_Builder.php",127,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Snapshots\Snapshot_Payload_Builder.php",137,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Snapshots\Snapshot_Payload_Builder.php",147,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Snapshots\Snapshot_Payload_Builder.php",148,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Snapshots\Snapshot_Payload_Builder.php",149,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Snapshots\Snapshot_Payload_Builder.php",151,20,error,"Expected type hint \"list<string>\"; found \"array\" for $found",Squiz.Commenting.FunctionComment.IncorrectTypeHint,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Snapshots\Snapshot_Payload_Builder.php",169,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Snapshots\Snapshot_Payload_Builder.php",190,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Snapshots\Snapshot_Payload_Builder.php",191,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Snapshots\Snapshot_Payload_Builder.php",194,20,error,"Expected type hint \"list<string>\"; found \"array\" for $allowed_keys",Squiz.Commenting.FunctionComment.IncorrectTypeHint,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Snapshots\Snapshot_Payload_Builder.php",209,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Snapshots\Snapshot_Type_Keys.php",54,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Snapshots\Version_Snapshot_Service.php",72,23,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Snapshots\Version_Snapshot_Service.php",97,23,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Snapshots\Version_Snapshot_Service.php",139,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Snapshots\Version_Snapshot_Service.php",149,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Snapshots\Version_Snapshot_Service.php",160,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Snapshots\Version_Snapshot_Service.php",161,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Snapshots\Version_Snapshot_Service.php",171,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Snapshots\Version_Snapshot_Service.php",172,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Snapshots\Version_Snapshot_Service.php",173,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Snapshots\Version_Snapshot_Service.php",202,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Snapshots\Version_Snapshot_Service.php",203,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Snapshots\Version_Snapshot_Service.php",204,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Snapshots\Version_Snapshot_Service.php",205,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Versioning\Template_Deprecation_Service.php",140,12,error,"Expected type hint \"list<string>\"; found \"array\" for $impacted_section_keys",Squiz.Commenting.FunctionComment.IncorrectTypeHint,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Versioning\Template_Deprecation_Service.php",140,12,error,"Expected type hint \"list<string>\"; found \"array\" for $impacted_template_keys",Squiz.Commenting.FunctionComment.IncorrectTypeHint,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Versioning\Template_Deprecation_Service.php",175,12,error,"Expected type hint \"list<string>\"; found \"array\" for $replacement_keys",Squiz.Commenting.FunctionComment.IncorrectTypeHint,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rendering\Assets\Render_Asset_Controller.php",47,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rendering\Assets\Render_Asset_Controller.php",88,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rendering\Assets\Render_Asset_Controller.php",89,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rendering\Assets\Render_Asset_Controller.php",127,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rendering\Assets\Render_Asset_Controller.php",130,12,error,"Expected type hint \"list<Render_Asset_Requirements>\"; found \"array\" for $requirements",Squiz.Commenting.FunctionComment.IncorrectTypeHint,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rendering\Assets\Render_Asset_Controller.php",172,12,error,"Expected type hint \"list<Render_Asset_Requirements>\"; found \"array\" for $requirements",Squiz.Commenting.FunctionComment.IncorrectTypeHint,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rendering\Blocks\Native_Block_Assembly_Pipeline.php",104,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rendering\Blocks\Native_Block_Assembly_Pipeline.php",193,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rendering\Blocks\Page_Block_Assembly_Result.php",73,12,error,"Expected type hint \"list<string>\"; found \"array\" for $dynamic_dependencies",Squiz.Commenting.FunctionComment.IncorrectTypeHint,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rendering\Blocks\Page_Block_Assembly_Result.php",73,12,error,"Expected type hint \"list<string>\"; found \"array\" for $survivability_notes",Squiz.Commenting.FunctionComment.IncorrectTypeHint,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rendering\Blocks\Page_Block_Assembly_Result.php",73,12,error,"Expected type hint \"list<string>\"; found \"array\" for $errors",Squiz.Commenting.FunctionComment.IncorrectTypeHint,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rendering\Diagnostics\Content_Survivability_Checker.php",77,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rendering\Diagnostics\Content_Survivability_Result.php",66,12,error,"Expected type hint \"list<string>\"; found \"array\" for $prohibited_runtime_dependencies",Squiz.Commenting.FunctionComment.IncorrectTypeHint,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rendering\Diagnostics\Content_Survivability_Result.php",66,12,error,"Expected type hint \"list<string>\"; found \"array\" for $dynamic_output_flags",Squiz.Commenting.FunctionComment.IncorrectTypeHint,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rendering\Diagnostics\Content_Survivability_Result.php",66,12,error,"Expected type hint \"list<string>\"; found \"array\" for $human_editability_notes",Squiz.Commenting.FunctionComment.IncorrectTypeHint,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rendering\Diagnostics\Rendering_Diagnostics_Service.php",61,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rendering\FormProviders\Page_Form_Reference_Aggregator.php",72,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rendering\GenerateBlocks\GenerateBlocks_Compatibility_Layer.php",79,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rendering\GenerateBlocks\GenerateBlocks_Compatibility_Layer.php",118,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rendering\LPagery\Library_LPagery_Compatibility_Service.php",186,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rendering\LPagery\Library_LPagery_Compatibility_Service.php",187,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rendering\LPagery\Library_LPagery_Compatibility_Service.php",232,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rendering\LPagery\Library_LPagery_Compatibility_Service.php",233,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rendering\LPagery\LPagery_Compatibility_Result.php",45,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rendering\LPagery\LPagery_Compatibility_Result.php",46,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rendering\LPagery\LPagery_Compatibility_Result.php",47,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rendering\LPagery\LPagery_Compatibility_Result.php",48,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rendering\LPagery\LPagery_Token_Compatibility_Service.php",188,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rendering\Omission\Omission_Result.php",34,12,error,"Expected type hint \"list<string>\"; found \"array\" for $omitted_keys",Squiz.Commenting.FunctionComment.IncorrectTypeHint,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rendering\Page\Page_Instantiation_Payload_Builder.php",90,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rendering\Page\Page_Instantiation_Payload_Builder.php",90,8,error,"Doc comment for parameter $version does not match actual variable name $assembly",Squiz.Commenting.FunctionComment.ParamNameNoMatch,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rendering\Page\Page_Instantiation_Payload_Builder.php",91,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rendering\Page\Page_Instantiation_Payload_Builder.php",91,8,error,"Doc comment for parameter $target_post_id does not match actual variable name $page_title",Squiz.Commenting.FunctionComment.ParamNameNoMatch,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rendering\Page\Page_Instantiation_Result.php",43,12,error,"Expected type hint \"list<string>\"; found \"array\" for $errors",Squiz.Commenting.FunctionComment.IncorrectTypeHint,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rendering\Page\Page_Instantiator.php",137,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rendering\Page\Page_Instantiator.php",161,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rendering\Page\Page_Instantiator.php",182,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rendering\Page\Page_Instantiator.php",183,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rendering\Preview\Render_Preview_Helper.php",37,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Rendering\Preview\Render_Preview_Helper.php",58,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
