.....[33mW[0m.....[33mW[0m[33mW[0m.[33mW[0m[33mW[0m[33mW[0m[33mW[0m[33mW[0m[32mW[0m.[33mW[0m[33mW[0m..[33mW[0m[33mW[0m.[33mW[0m[33mW[0m...[31mE[0m.[33mW[0m..[33mW[0m..[33mW[0m...[33mW[0m[31mE[0m[33mW[0m.[31mE[0m[33mW[0m...[31mE[0m[31mE[0m.[33mW[0m[33mW[0m[33mW[0m   60 / 1625 (4%)
[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m....................[31mE[0m...[31mE[0m...[31mE[0m...[33mW[0m[31mE[0m.......[33mW[0m............[31mE[0m  120 / 1625 (7%)
.[31mE[0m.[33mW[0m...........[31mE[0m.......[33mW[0m....[33mW[0m.....[33mW[0m...............[31mE[0m[33mW[0m........  180 / 1625 (11%)
[33mW[0m.......[33mW[0m..........[31mE[0m[33mW[0m....[32mE[0m[31mE[0m....[33mW[0m...[31mE[0m....[33mW[0m.[31mE[0m[33mW[0m.[33mW[0m.[33mW[0m..[31mE[0m[33mW[0m[33mW[0m.......  240 / 1625 (15%)
.[33mW[0m...[33mW[0m.....[33mW[0m................................[33mW[0m...........[31mE[0m...  300 / 1625 (18%)
[33mW[0m[31mE[0m.[31mE[0m..[31mE[0m..[33mW[0m[33mW[0m....................[33mW[0m[33mW[0m...........................  360 / 1625 (22%)
......................................[33mW[0m...........[33mW[0m.........  420 / 1625 (26%)
.....................[33mW[0m.................[33mW[0m.........[31mE[0m..........  480 / 1625 (30%)
...................[33mW[0m.....[31mE[0m..[31mE[0m............[31mE[0m.[33mW[0m...[33mW[0m.....[33mW[0m....[31mE[0m[33mW[0m  540 / 1625 (33%)
........[31mE[0m[31mE[0m...[33mW[0m....[31mE[0m.....[33mW[0m..[33mW[0m................................  600 / 1625 (37%)
............................................................  660 / 1625 (41%)
............................................................  720 / 1625 (44%)
............................................................  780 / 1625 (48%)
............................................................  840 / 1625 (52%)
............................................................  900 / 1625 (55%)
....................................................[33mW[0m.......  960 / 1625 (59%)
.......[31mE[0m[33mW[0m......[33mW[0m.[33mW[0m......[31mE[0m.........[31mE[0m.........[31mE[0m[33mW[0m......[31mE[0m....... 1020 / 1625 (63%)
......[33mW[0m............[33mW[0m......[33mW[0m....[31mE[0m..........[31mE[0m...[31mE[0m...[31mE[0m.....[33mW[0m... 1080 / 1625 (66%)
..[33mW[0m[33mW[0m[33mW[0m.........................[33mW[0m.....[31mE[0m.[33mW[0m......[31mE[0m.[31mE[0m...[31mE[0m.[33mW[0m...... 1140 / 1625 (70%)
..........[31mE[0m.[33mW[0m...........................[33mW[0m............[33mW[0m...... 1200 / 1625 (74%)
.......[33mW[0m.[33mW[0m[33mW[0m.[33mW[0m.[33mW[0m...[33mW[0m..[33mW[0m....................[33mW[0m..[33mW[0m......[32mE[0m....... 1260 / 1625 (78%)
..[33mW[0m[33mW[0m[33mW[0m[33mW[0m.................[33mW[0m[33mW[0m.......................[33mW[0m....[33mW[0m.[33mW[0m.... 1320 / 1625 (81%)
..............[33mW[0m...............[33mW[0m[33mW[0m[33mW[0m..[33mW[0m.......[33mW[0m..........[33mW[0m..... 1380 / 1625 (85%)
.....[33mW[0m...................................................... 1440 / 1625 (89%)
.[33mW[0m...................[33mW[0m........[33mW[0m.............[33mW[0m.......[33mW[0m.....[33mW[0m. 1500 / 1625 (92%)
............[33mW[0m.............[33mW[0m................................. 1560 / 1625 (96%)
......................................[33mW[0m.........[33mW[0m...[33mW[0m..[33mW[0m[33mW[0m[33mW[0m[33mW[0m. 1620 / 1625 (100%)
[33mW[0m....                                                        1625 / 1625 (100%)


File,Line,Column,Type,Message,Source,Severity,Fixable
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Build_Plan_Step2_New_Page_Creation_Test.php",538,19,warning,"Equals sign not aligned with surrounding assignments; expected 4 spaces but found 1 space",Generic.Formatting.MultipleStatementAlignment.NotSameWarning,5,1
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Build_Plan_Step2_New_Page_Creation_Test.php",539,19,warning,"Equals sign not aligned with surrounding assignments; expected 5 spaces but found 2 spaces",Generic.Formatting.MultipleStatementAlignment.NotSameWarning,5,1
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Build_Plan_Step2_New_Page_Creation_Test.php",551,19,warning,"Equals sign not aligned with surrounding assignments; expected 4 spaces but found 1 space",Generic.Formatting.MultipleStatementAlignment.NotSameWarning,5,1
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Build_Plan_Step2_New_Page_Creation_Test.php",553,20,warning,"Equals sign not aligned with surrounding assignments; expected 3 spaces but found 1 space",Generic.Formatting.MultipleStatementAlignment.NotSameWarning,5,1
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Child_Detail_Page_Template_Test.php",110,13,warning,"Avoid function calls in a FOR loop test part",Generic.CodeAnalysis.ForLoopWithTestFunctionCall.NotAllowed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Child_Detail_Product_Page_Template_Test.php",111,13,warning,"Avoid function calls in a FOR loop test part",Generic.CodeAnalysis.ForLoopWithTestFunctionCall.NotAllowed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Child_Detail_Profile_Entity_Page_Template_Test.php",110,13,warning,"Avoid function calls in a FOR loop test part",Generic.CodeAnalysis.ForLoopWithTestFunctionCall.NotAllowed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Child_Detail_Variant_Expansion_Page_Template_Test.php",108,13,warning,"Avoid function calls in a FOR loop test part",Generic.CodeAnalysis.ForLoopWithTestFunctionCall.NotAllowed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Crawl_Snapshot_Service_Test.php",141,43,warning,"json_encode() is discouraged. Use wp_json_encode() instead.",WordPress.WP.AlternativeFunctions.json_encode_json_encode,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Crawl_Template_Family_Matcher_Test.php",34,43,warning,"json_encode() is discouraged. Use wp_json_encode() instead.",WordPress.WP.AlternativeFunctions.json_encode_json_encode,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Crawl_Template_Family_Matcher_Test.php",155,47,warning,"json_encode() is discouraged. Use wp_json_encode() instead.",WordPress.WP.AlternativeFunctions.json_encode_json_encode,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Export_Generator_Test.php",93,9,warning,"File operations should use WP_Filesystem methods instead of direct PHP filesystem calls. Found: mkdir().",WordPress.WP.AlternativeFunctions.file_system_operations_mkdir,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Export_Generator_Test.php",94,9,warning,"File operations should use WP_Filesystem methods instead of direct PHP filesystem calls. Found: mkdir().",WordPress.WP.AlternativeFunctions.file_system_operations_mkdir,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Export_Generator_Test.php",95,9,warning,"File operations should use WP_Filesystem methods instead of direct PHP filesystem calls. Found: file_put_contents().",WordPress.WP.AlternativeFunctions.file_system_operations_file_put_contents,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Export_Generator_Test.php",116,21,warning,"json_encode() is discouraged. Use wp_json_encode() instead.",WordPress.WP.AlternativeFunctions.json_encode_json_encode,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Export_Generator_Test.php",133,9,warning,"unlink() is discouraged. Use wp_delete_file() to delete a file.",WordPress.WP.AlternativeFunctions.unlink_unlink,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Export_Generator_Test.php",134,9,warning,"unlink() is discouraged. Use wp_delete_file() to delete a file.",WordPress.WP.AlternativeFunctions.unlink_unlink,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Export_Generator_Test.php",135,9,warning,"File operations should use WP_Filesystem methods instead of direct PHP filesystem calls. Found: rmdir().",WordPress.WP.AlternativeFunctions.file_system_operations_rmdir,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Export_Generator_Test.php",136,9,warning,"File operations should use WP_Filesystem methods instead of direct PHP filesystem calls. Found: rmdir().",WordPress.WP.AlternativeFunctions.file_system_operations_rmdir,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Field_Assignment_Compatibility_Service_Test.php",110,12,warning,"The method parameter $where_format is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Field_Cleanup_Advisor_Test.php",112,12,warning,"The method parameter $where_format is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Geographic_Hub_Page_Template_Test.php",109,13,warning,"Avoid function calls in a FOR loop test part",Generic.CodeAnalysis.ForLoopWithTestFunctionCall.NotAllowed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\HTML_Fetcher_Test.php",38,13,warning,"The method parameter $url is never used",Generic.CodeAnalysis.UnusedFunctionParameter.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Hub_Nested_Hub_Variant_Expansion_Page_Template_Test.php",113,13,warning,"Avoid function calls in a FOR loop test part",Generic.CodeAnalysis.ForLoopWithTestFunctionCall.NotAllowed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Hub_Page_Template_Test.php",100,13,warning,"Avoid function calls in a FOR loop test part",Generic.CodeAnalysis.ForLoopWithTestFunctionCall.NotAllowed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Import_Validator_And_Restore_Test.php",42,9,warning,"File operations should use WP_Filesystem methods instead of direct PHP filesystem calls. Found: file_put_contents().",WordPress.WP.AlternativeFunctions.file_system_operations_file_put_contents,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Import_Validator_And_Restore_Test.php",45,9,warning,"unlink() is discouraged. Use wp_delete_file() to delete a file.",WordPress.WP.AlternativeFunctions.unlink_unlink,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Import_Validator_And_Restore_Test.php",61,9,warning,"unlink() is discouraged. Use wp_delete_file() to delete a file.",WordPress.WP.AlternativeFunctions.unlink_unlink,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Import_Validator_And_Restore_Test.php",78,9,warning,"unlink() is discouraged. Use wp_delete_file() to delete a file.",WordPress.WP.AlternativeFunctions.unlink_unlink,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Import_Validator_And_Restore_Test.php",228,9,warning,"unlink() is discouraged. Use wp_delete_file() to delete a file.",WordPress.WP.AlternativeFunctions.unlink_unlink,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Import_Validator_And_Restore_Test.php",253,9,warning,"unlink() is discouraged. Use wp_delete_file() to delete a file.",WordPress.WP.AlternativeFunctions.unlink_unlink,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Import_Validator_And_Restore_Test.php",272,9,warning,"unlink() is discouraged. Use wp_delete_file() to delete a file.",WordPress.WP.AlternativeFunctions.unlink_unlink,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Industry_Bundle_Upload_Validator_Test.php",60,25,warning,"File operations should use WP_Filesystem methods instead of direct PHP filesystem calls. Found: file_put_contents().",WordPress.WP.AlternativeFunctions.file_system_operations_file_put_contents,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Industry_Bundle_Upload_Validator_Test.php",67,13,warning,"Silencing errors is strongly discouraged. Use proper error checking instead. Found: @unlink( $tmp ...",WordPress.PHP.NoSilencedErrors.Discouraged,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Industry_Bundle_Upload_Validator_Test.php",67,14,warning,"unlink() is discouraged. Use wp_delete_file() to delete a file.",WordPress.WP.AlternativeFunctions.unlink_unlink,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Industry_Bundle_Upload_Validator_Test.php",75,13,warning,"File operations should use WP_Filesystem methods instead of direct PHP filesystem calls. Found: file_put_contents().",WordPress.WP.AlternativeFunctions.file_system_operations_file_put_contents,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Industry_Bundle_Upload_Validator_Test.php",81,13,warning,"Silencing errors is strongly discouraged. Use proper error checking instead. Found: @unlink( $tmp ...",WordPress.PHP.NoSilencedErrors.Discouraged,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Industry_Bundle_Upload_Validator_Test.php",81,14,warning,"unlink() is discouraged. Use wp_delete_file() to delete a file.",WordPress.WP.AlternativeFunctions.unlink_unlink,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Industry_Bundle_Upload_Validator_Test.php",90,13,warning,"File operations should use WP_Filesystem methods instead of direct PHP filesystem calls. Found: file_put_contents().",WordPress.WP.AlternativeFunctions.file_system_operations_file_put_contents,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Industry_Bundle_Upload_Validator_Test.php",90,38,warning,"json_encode() is discouraged. Use wp_json_encode() instead.",WordPress.WP.AlternativeFunctions.json_encode_json_encode,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Industry_Bundle_Upload_Validator_Test.php",96,13,warning,"Silencing errors is strongly discouraged. Use proper error checking instead. Found: @unlink( $tmp ...",WordPress.PHP.NoSilencedErrors.Discouraged,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Industry_Bundle_Upload_Validator_Test.php",96,14,warning,"unlink() is discouraged. Use wp_delete_file() to delete a file.",WordPress.WP.AlternativeFunctions.unlink_unlink,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Industry_Bundle_Upload_Validator_Test.php",117,13,warning,"File operations should use WP_Filesystem methods instead of direct PHP filesystem calls. Found: file_put_contents().",WordPress.WP.AlternativeFunctions.file_system_operations_file_put_contents,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Industry_Bundle_Upload_Validator_Test.php",117,38,warning,"json_encode() is discouraged. Use wp_json_encode() instead.",WordPress.WP.AlternativeFunctions.json_encode_json_encode,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Industry_Bundle_Upload_Validator_Test.php",124,13,warning,"Silencing errors is strongly discouraged. Use proper error checking instead. Found: @unlink( $tmp ...",WordPress.PHP.NoSilencedErrors.Discouraged,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Industry_Bundle_Upload_Validator_Test.php",124,14,warning,"unlink() is discouraged. Use wp_delete_file() to delete a file.",WordPress.WP.AlternativeFunctions.unlink_unlink,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Industry_Bundle_Upload_Validator_Test.php",148,13,warning,"File operations should use WP_Filesystem methods instead of direct PHP filesystem calls. Found: file_put_contents().",WordPress.WP.AlternativeFunctions.file_system_operations_file_put_contents,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Industry_Bundle_Upload_Validator_Test.php",154,13,warning,"Silencing errors is strongly discouraged. Use proper error checking instead. Found: @unlink( $tmp ...",WordPress.PHP.NoSilencedErrors.Discouraged,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Industry_Bundle_Upload_Validator_Test.php",154,14,warning,"unlink() is discouraged. Use wp_delete_file() to delete a file.",WordPress.WP.AlternativeFunctions.unlink_unlink,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Industry_Documentation_Summary_Export_Service_Test.php",68,34,warning,"json_encode() is discouraged. Use wp_json_encode() instead.",WordPress.WP.AlternativeFunctions.json_encode_json_encode,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Industry_Override_Audit_Report_Service_Test.php",95,21,warning,"json_encode() is discouraged. Use wp_json_encode() instead.",WordPress.WP.AlternativeFunctions.json_encode_json_encode,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Industry_Subtype_Comparison_Service_Test.php",25,63,warning,"It is recommended not to use reserved keyword \"parent\" as function parameter name. Found: $parent",Universal.NamingConventions.NoReservedKeywordParameterNames.parentFound,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Log_Export_Service_Test.php",63,21,warning,"file_get_contents() is discouraged. Use wp_remote_get() for remote URLs instead.",WordPress.WP.AlternativeFunctions.file_get_contents_file_get_contents,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Nested_Hub_Page_Template_Test.php",111,13,warning,"Avoid function calls in a FOR loop test part",Generic.CodeAnalysis.ForLoopWithTestFunctionCall.NotAllowed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Page_Field_Group_Assignment_Service_Test.php",131,12,warning,"The method parameter $where_format is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Page_Template_Gap_Closing_Super_Batch_Test.php",37,55,warning,"It is recommended not to use reserved keyword \"class\" as function parameter name. Found: $class",Universal.NamingConventions.NoReservedKeywordParameterNames.classFound,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Page_Template_Gap_Closing_Super_Batch_Test.php",113,13,warning,"Avoid function calls in a FOR loop test part",Generic.CodeAnalysis.ForLoopWithTestFunctionCall.NotAllowed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Plugin_Path_Manager_Test.php",97,13,warning,"Silencing errors is strongly discouraged. Use proper error checking instead. Found: @rmdir( $base ...",WordPress.PHP.NoSilencedErrors.Discouraged,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Plugin_Path_Manager_Test.php",97,14,warning,"File operations should use WP_Filesystem methods instead of direct PHP filesystem calls. Found: rmdir().",WordPress.WP.AlternativeFunctions.file_system_operations_rmdir,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Plugin_Path_Manager_Test.php",111,9,warning,"Silencing errors is strongly discouraged. Use proper error checking instead. Found: @rmdir( $sub ...",WordPress.PHP.NoSilencedErrors.Discouraged,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Plugin_Path_Manager_Test.php",111,10,warning,"File operations should use WP_Filesystem methods instead of direct PHP filesystem calls. Found: rmdir().",WordPress.WP.AlternativeFunctions.file_system_operations_rmdir,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Plugin_Path_Manager_Test.php",112,9,warning,"Silencing errors is strongly discouraged. Use proper error checking instead. Found: @rmdir( $base ...",WordPress.PHP.NoSilencedErrors.Discouraged,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Plugin_Path_Manager_Test.php",112,10,warning,"File operations should use WP_Filesystem methods instead of direct PHP filesystem calls. Found: rmdir().",WordPress.WP.AlternativeFunctions.file_system_operations_rmdir,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Prompt_Pack_Registry_And_Input_Artifact_Test.php",408,17,warning,"file_get_contents() is discouraged. Use wp_remote_get() for remote URLs instead.",WordPress.WP.AlternativeFunctions.file_get_contents_file_get_contents,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Registry_Export_Test.php",47,28,warning,"json_encode() is discouraged. Use wp_json_encode() instead.",WordPress.WP.AlternativeFunctions.json_encode_json_encode,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Registry_Export_Test.php",47,48,warning,"json_encode() is discouraged. Use wp_json_encode() instead.",WordPress.WP.AlternativeFunctions.json_encode_json_encode,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Registry_Export_Test.php",56,28,warning,"json_encode() is discouraged. Use wp_json_encode() instead.",WordPress.WP.AlternativeFunctions.json_encode_json_encode,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Registry_Export_Test.php",56,48,warning,"json_encode() is discouraged. Use wp_json_encode() instead.",WordPress.WP.AlternativeFunctions.json_encode_json_encode,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Template_Library_Lifecycle_Summary_Builder_Test.php",40,30,warning,"json_encode() is discouraged. Use wp_json_encode() instead.",WordPress.WP.AlternativeFunctions.json_encode_json_encode,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Template_Page_Replacement_Service_Test.php",32,7,warning,"Duplicate class name \"AIOPageBuilder\Tests\Unit\Stub_Replace_Page_Job_Service\" found; first defined in C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Replace_Page_Handler_Test.php on line 31",Generic.Classes.DuplicateClassName.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Template_Showcase_Fixture_Generator_Test.php",117,18,warning,"json_encode() is discouraged. Use wp_json_encode() instead.",WordPress.WP.AlternativeFunctions.json_encode_json_encode,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Top_Level_Educational_Resource_Authority_Page_Template_Test.php",101,13,warning,"Avoid function calls in a FOR loop test part",Generic.CodeAnalysis.ForLoopWithTestFunctionCall.NotAllowed,5,0
